"","","Female"
"","Total_women_population","24,014,716"
"County","Sub-county","598,046"
"Mombasa","Changamwe","63,121"
"","Jomvu","80,410"
"","Kisauni","145,176"
"","Likoni","123,392"
"","Mvita","78,601"
"","Nyali","107,346"
"Kwale","","441,681"
"","Kinango","48,806"
"","Lungalunga","101,245"
"","Matuga","98,419"
"","Msambweni","88,480"
"","Samburu – Kwale","104,731"
"Kilifi","","749,673"
"","Chonyi","32,807"
"","Ganze","76,981"
"","Kaloleni","101,063"
"","Kauma","11,673"
"","Kilifi North","91,836"
"","Kilifi South","104,897"
"","Magarini","98,308"
"","Malindi","169,866"
"","Rabai","62,242"
"Tana River","","157,391"
"","Tana North","54,924"
"","Tana Delta","57,632"
"","Tana River","44,835"
"Lamu","","67,813"
"","Lamu East","10,583"
"","Lamu West","57,230"
"Taita / Taveta","","167,327"
"","Mwatate","40,231"
"","Taita","27,573"
"","Taveta","43,812"
"","Voi","55,711"
"Garissa","","382,344"
"","Balambala","11,979"
"","Dadaab","86,185"
"","Fafi","61,413"
"","Garissa","80,449"
"","Hulugho","55,898"
"","Ijara","61,129"
"","Lagdera","25,291"
"Wajir","","365,840"
"","Buna","23,088"
"","Eldas","43,759"
"","Habaswein","79,505"
"","Tarbaj","30,086"
"","Wajir East","51,292"
"","Wajir North","30,209"
"","Wajir South","51,864"
"","Wajir West","56,037"
"Mandera","","432,444"
"","Mandera West","50,130"
"","Banisa","74,288"
"","Kutulo","36,593"
"","Lafey","42,976"
"","Mandera Central","85,527"
"","Mandera East","76,095"
"","Mandera North","66,835"
"Marsabit","","216,219"
"","Loiyangala","18,051"
"","Marsabit Central","38,214"
"","Marsabit North","24,205"
"","Marsabit South","32,161"
"","Moyale","52,508"
"","North Horr","29,726"
"","Sololo","21,354"
"Isiolo","","128,483"
"","Garbatulla","45,068"
"","Isiolo","60,647"
"","Merti","22,768"
"Meru","","777,975"
"","Buuri East","38,497"
"","Buuri West","40,264"
"","Igembe Central","110,200"
"","Igembe North","85,949"
"","Igembe South","81,446"
"","Imenti North","89,056"
"","Imenti South","103,162"
"","Meru Central","66,894"
"","Tigania Central","52,916"
"","Tigania East","37,194"
"","Tigania West","72,241"
"","Meru National Park *","102"
"","Mt. Kenya Forest *","54"
"Tharaka – Nithi","","199,406"
"","Igambang'ombe","26,745"
"","Maara","57,205"
"","Meru South","46,155"
"","Tharaka North","30,053"
"","Tharaka South","39,058"
"","Mt. Kenya Forest *","190"
"Embu","","304,367"
"","Embu East","64,991"
"","Embu North","39,888"
"","Embu West","63,966"
"","Mbeere South","80,159"
"","Mbeere North","55,360"
"","Mt. Kenya Forest *","3"
"Kitui","","587,151"
"","Ikutha","42,976"
"","Katulani","23,957"
"","Kisasi","23,496"
"","Kitui Central","53,863"
"","Kitui West","36,983"
"","Kyuso","40,077"
"","Lower Yatta","31,628"
"","Matinyani","24,448"
"","Migwani","41,726"
"","Mumoni","15,596"
"","Mutitu","28,896"
"","Mutitu North","10,877"
"","Mutomo","58,531"
"","Mwingi Central","56,174"
"","Mwingi East","44,820"
"","Nzambani","23,857"
"","Thagicu","7,994"
"","Tseikuru","21,252"
"Machakos","","711,191"
"","Athi River","158,172"
"","Kalama","27,692"
"","Kangundo","49,219"
"","Kathiani","56,976"
"","Machakos","85,114"
"","Masinga","75,001"
"","Matungulu","80,407"
"","Mwala","91,466"
"","Yatta","87,144"
"Makueni","","497,942"
"","Kathonzweni","40,442"
"","Kibwezi","98,517"
"","Kilungu","31,932"
"","Makindu","42,742"
"","Makueni","64,955"
"","Mbooni East","49,601"
"","Mbooni West","53,159"
"","Mukaa","53,068"
"","Nzaui","63,526"
"Nyandarua","","323,247"
"","Kinangop","56,679"
"","Nyandarua South","47,708"
"","Mirangine","33,766"
"","Kipipiri","47,740"
"","Nyandarua Central","37,931"
"","Nyandarua West","49,209"
"","Nyandarua North","50,210"
"","Aberdare National Park *","4"
"Nyeri","","384,845"
"","Tetu","41,155"
"","Kieni East","55,012"
"","Kieni West","44,677"
"","Mathira East","50,992"
"","Mathira West","30,412"
"","Nyeri South","46,964"
"","Mukurwe – ini","45,156"
"","Nyeri Central","70,380"
"","Mt. Kenya Forest *","65"
"","Aberdare Forest *","32"
"Kirinyaga","","308,369"
"","Kirinyaga Central","62,617"
"","Kirinyaga East","68,514"
"","Kirinyaga West","58,502"
"","Mwea East","66,114"
"","Mwea West","52,594"
"","Mt. Kenya Forest *","28"
"Murang’a","","532,669"
"","Murang'a East","55,645"
"","Kangema","40,862"
"","Mathioya","47,359"
"","Kahuro","44,834"
"","Murang'a South","93,087"
"","Gatanga","93,548"
"","Kigumo","68,929"
"","Kandara","88,393"
"","Aberdare Forest *","12"
"Kiambu","","1,230,454"
"","Gatundu North","55,678"
"","Gatundu South","61,714"
"","Githunguri","83,187"
"","Juja","152,480"
"","Kabete","101,845"
"","Kiambaa","120,695"
"","Kiambu","76,225"
"","Kikuyu","96,198"
"","Lari","68,238"
"","Limuru","79,682"
"","Ruiru","190,144"
"","Thika East","19,264"
"","Thika West","125,104"
"Turkana","","448,868"
"","Kibish","18,117"
"","Loima","53,453"
"","Turkana Central","92,160"
"","Turkana East","61,643"
"","Turkana North","32,408"
"","Turkana South","75,329"
"","Turkana West","115,758"
"West Pokot","","314,213"
"","Kipkomo","51,703"
"","Pokot Central","59,331"
"","Pokot North","69,702"
"","Pokot South","40,851"
"","West Pokot","92,626"
"Samburu","","153,546"
"","Samburu Central","81,307"
"","Samburu East","39,782"
"","Samburu North","32,457"
"Trans Nzoia","","501,206"
"","Trans Nzoia West","101,174"
"","Trans Nzoia East","116,029"
"","Kwanza","103,584"
"","Endebess","55,689"
"","Kiminini","124,730"
"Uasin Gishu","","582,889"
"","Ainabkoi","69,835"
"","Kapseret","98,845"
"","Kesses","74,493"
"","Moiben","91,027"
"","Soy","115,007"
"","Turbo","133,682"
"Elgeyo/Marakwet","","227,151"
"","Keiyo North","49,574"
"","Keiyo South","59,827"
"","Marakwet East","49,190"
"","Marakwet West","68,560"
"Nandi","","444,430"
"","Chesumei","83,180"
"","Nandi Central","74,255"
"","Nandi East","59,271"
"","Nandi North","83,656"
"","Nandi South","87,029"
"","Tinderet","57,039"
"Baringo","","330,428"
"","Baringo Central","48,829"
"","Baringo North","52,500"
"","East Pokot","39,459"
"","Koibatek","64,238"
"","Marigat","45,246"
"","Mogotio","45,088"
"","Tiaty East","35,068"
"Laikipia","","259,102"
"","Laikipia Central","47,705"
"","Laikipia East","50,732"
"","Laikipia North","18,116"
"","Laikipia West","64,102"
"","Nyahururu","78,447"
"Nakuru","","1,084,835"
"","Gilgil","92,247"
"","Kures oi North","87,599"
"","Kures oi South","77,117"
"","Molo","78,598"
"","Naivasha","176,132"
"","Nakuru East","100,960"
"","Nakuru North","111,880"
"","Nakuru West","96,854"
"","Njoro","120,408"
"","Rongai","99,922"
"","Subukia","43,118"
"Narok","","578,805"
"","Narok East","56,617"
"","Narok North","123,829"
"","Narok South","120,029"
"","Narok West","98,198"
"","Trans Mara East","56,637"
"","Trans Mara West","123,491"
"","Mau Forest *","4"
"Kajiado","","560,704"
"","Isinya","104,860"
"","Kajiado Central","80,343"
"","Kajiado North","155,908"
"","Kajiado West","91,237"
"","Loitokitok","97,225"
"","Mashuuru","31,131"
"Kericho","","451,008"
"","Belgut","72,564"
"","Bureti","100,642"
"","Kericho East","83,947"
"","Kipkelion","61,460"
"","Londiani","69,000"
"","Soin Sigowet","63,395"
"Bomet","","441,379"
"","Bomet East","73,172"
"","Chepalungu","84,912"
"","Konoin","80,384"
"","Sotik","115,482"
"","Bomet Central","87,429"
"Kakamega","","970,406"
"","Butere","80,463"
"","Kakamega Central","95,432"
"","Kakamega East","86,784"
"","Kakamega North","122,814"
"","Kakamega South","58,524"
"","Khwisero","59,803"
"","Likuyani","78,341"
"","Lugari","63,593"
"","Matete","34,423"
"","Matungu","88,143"
"","Mumias East","60,953"
"","Mumias West","60,438"
"","Navakholo","80.695"
"Vihiga","","306,323"
"","Emuhaya","50,633"
"","Vihiga","49,501"
"","Sabatia","68,683"
"","Luanda","55,165"
"","Hamisi","82,337"
"","Kakamega Forest *","4"
"Bungoma","","858,389"
"","Bumula","112,523"
"","Bungoma Central","91,438"
"","Bungoma East","58,771"
"","Bungoma North","62,526"
"","Bungoma South","148,055"
"","Cheptais","68,312"
"","Kimilili – Bungoma","83,475"
"","Mt. Elgon","39,893"
"","Bungoma West","61,649"
"","Tongaren","51,657"
"","Webuye West","78,331"
"","Mt. Elgon Forest *","1,759"
"Busia","","467,401"
"","Bunyala","44,511"
"","Busia","73,373"
"","Butula","75,195"
"","Nambale","58,732"
"","Samia","56,341"
"","Teso North","71,619"
"","Teso South","87,630"
"Siaya","","521,496"
"","Siaya","118,433"
"","Gem","94,092"
"","Ugenya","71,726"
"","Ugunja","55,329"
"","Bondo","101,917"
"","Rarieda","79,999"
"Kisumu","","594,609"
"","Kisumu East","112,689"
"","Kisumu Central","89,985"
"","Kisumu West","87,121"
"","Seme","64,007"
"","Muhoroni","77,345"
"","Nyando","84,380"
"","Nyakach","79,082"
"Homa Bay","","592,367"
"","Homa Bay","61,681"
"","Ndhiwa","114,422"
"","Rachuonyo North","93,273"
"","Rachuonyo East","64,111"
"","Rachuonyo South","69,151"
"","Rangwe","62,325"
"","Suba North","64,406"
"","Suba South","62,998"
"Migori","","580,214"
"","Awendo","60,939"
"","Kuria East","49,894"
"","Kuria West","107,417"
"","Nyatike","92,164"
"","Rongo","65,329"
"","Suna East","63,694"
"","Suna West","67,459"
"","Uriri","73,318"
"Kisii","","661,038"
"","Etago","43,647"
"","Gucha","44,108"
"","Gucha South","43,598"
"","Kenyenya","68,878"
"","Kisii Central","85,573"
"","Kisii South","70,615"
"","Kitutu Central","79,561"
"","Marani","56,864"
"","Masaba South","64,248"
"","Nyamache","68,782"
"","Sameta","35,164"
"Nyamira","","314,656"
"","Borabu","36,431"
"","Manga","49,339"
"","Masaba North","58,974"
"","Nyamira North","86,947"
"","Nyamira South","82,965"
"Nairobi City","","2,204,376"
"","Dagoretti","216,526"
"","Embakasi","496,270"
"","Kamukunji","131,599"
"","Kasarani","399,385"
"","Kibra","91,569"
"","Lang'ata","100,774"
"","Makadara","93,157"
"","Mathare","100,028"
"","Njiru","318,809"
"","Starehe","101,238"
"","Westlands","155,021"
